======================================================================
18A v5 DR1 ISOLATION TEST
Platform: gpu
Devices: [CudaDevice(id=0)]
BAO: DESI DR1 (6 bins, diagonal errors)
rd prior: OFF
======================================================================
Loading data...
  BAO: DESI DR1 (6 bins, diagonal errors)
  SNe: 1590 (after z>0.01 cut)
  All data loaded.
Loading CAMB grid from /mnt/c/Users/mercu/clawd/projects/Project Meridian/phase18/camb_grid_100x100.npz...
  Grid: 100x100, 10000/10000 valid points
  Fiducial (Om=0.317, H0=67.3): rd=146.73 Mpc

======================================================================
MCMC: Fit A (constant w, GR) — DR1 BAO
  NUTS, 1 chain(s), 500 warmup + 2000 samples
  target_accept=0.85, max_tree_depth=10
======================================================================

  0%|          | 0/2500 [00:00<?, ?it/s]
warmup:   0%|          | 1/2500 [00:13<9:37:49, 13.87s/it, 1 steps of size 2.13e+00. acc. prob=0.00]
warmup:   0%|          | 4/2500 [00:13<1:50:27,  2.66s/it, 1 steps of size 6.04e-04. acc. prob=0.00]
warmup:   0%|          | 7/2500 [00:14<53:11,  1.28s/it, 3 steps of size 7.46e-04. acc. prob=0.41]  
warmup:   0%|          | 10/2500 [00:14<31:56,  1.30it/s, 63 steps of size 6.97e-04. acc. prob=0.55]
warmup:   0%|          | 12/2500 [00:14<23:27,  1.77it/s, 31 steps of size 1.85e-03. acc. prob=0.62]
warmup:   1%|          | 15/2500 [00:14<15:10,  2.73it/s, 31 steps of size 4.10e-03. acc. prob=0.68]
warmup:   1%|          | 17/2500 [00:15<12:00,  3.45it/s, 31 steps of size 3.10e-03. acc. prob=0.69]
warmup:   1%|          | 19/2500 [00:15<09:51,  4.20it/s, 15 steps of size 8.24e-03. acc. prob=0.73]
warmup:   1%|          | 23/2500 [00:15<06:08,  6.72it/s, 31 steps of size 5.74e-03. acc. prob=0.74]
warmup:   1%|          | 26/2500 [00:15<04:53,  8.42it/s, 43 steps of size 7.54e-03. acc. prob=0.75]
warmup:   1%|          | 28/2500 [00:15<04:38,  8.88it/s, 79 steps of size 2.09e-03. acc. prob=0.74]
warmup:   1%|          | 30/2500 [00:16<05:45,  7.14it/s, 63 steps of size 5.17e-03. acc. prob=0.76]
warmup:   1%|▏         | 34/2500 [00:16<04:01, 10.22it/s, 23 steps of size 1.60e-03. acc. prob=0.75]
warmup:   1%|▏         | 36/2500 [00:16<04:11,  9.80it/s, 51 steps of size 3.85e-03. acc. prob=0.77]
warmup:   2%|▏         | 38/2500 [00:16<03:45, 10.90it/s, 31 steps of size 5.46e-03. acc. prob=0.77]
warmup:   2%|▏         | 41/2500 [00:17<04:35,  8.92it/s, 191 steps of size 2.15e-03. acc. prob=0.77]
warmup:   2%|▏         | 43/2500 [00:17<04:51,  8.43it/s, 63 steps of size 4.88e-03. acc. prob=0.78] 
warmup:   2%|▏         | 46/2500 [00:17<04:20,  9.42it/s, 79 steps of size 2.23e-03. acc. prob=0.77]
warmup:   2%|▏         | 48/2500 [00:17<04:43,  8.66it/s, 63 steps of size 5.10e-03. acc. prob=0.78]
warmup:   2%|▏         | 50/2500 [00:18<04:07,  9.89it/s, 27 steps of size 3.81e-03. acc. prob=0.78]
sample:  20%|██        | 508/2500 [00:55<02:04, 15.99it/s, 47 steps of size 1.04e-01. acc. prob=0.94]
sample:  20%|██        | 510/2500 [00:55<02:03, 16.06it/s, 19 steps of size 1.04e-01. acc. prob=0.95]
sample:  21%|██        | 514/2500 [00:55<01:47, 18.55it/s, 31 steps of size 1.04e-01. acc. prob=0.93]
sample:  21%|██        | 517/2500 [00:55<01:42, 19.31it/s, 43 steps of size 1.04e-01. acc. prob=0.91]
sample:  21%|██        | 520/2500 [00:55<01:41, 19.54it/s, 23 steps of size 1.04e-01. acc. prob=0.92]
sample:  21%|██        | 522/2500 [00:55<01:46, 18.58it/s, 39 steps of size 1.04e-01. acc. prob=0.91]
sample:  21%|██        | 524/2500 [00:55<01:45, 18.71it/s, 15 steps of size 1.04e-01. acc. prob=0.91]
sample:  21%|██        | 526/2500 [00:56<01:55, 17.03it/s, 3 steps of size 1.04e-01. acc. prob=0.91] 
sample:  21%|██        | 528/2500 [00:56<02:28, 13.32it/s, 63 steps of size 1.04e-01. acc. prob=0.91]
sample:  21%|██▏       | 532/2500 [00:56<01:58, 16.66it/s, 35 steps of size 1.04e-01. acc. prob=0.89]
sample:  21%|██▏       | 534/2500 [00:56<02:26, 13.37it/s, 47 steps of size 1.04e-01. acc. prob=0.89]
sample:  21%|██▏       | 536/2500 [00:56<02:21, 13.91it/s, 19 steps of size 1.04e-01. acc. prob=0.90]
sample:  22%|██▏       | 538/2500 [00:57<02:22, 13.80it/s, 31 steps of size 1.04e-01. acc. prob=0.90]
sample:  22%|██▏       | 540/2500 [00:57<02:11, 14.86it/s, 31 steps of size 1.04e-01. acc. prob=0.90]
sample:  22%|██▏       | 543/2500 [00:57<01:50, 17.72it/s, 7 steps of size 1.04e-01. acc. prob=0.90] 
sample:  22%|██▏       | 545/2500 [00:57<02:13, 14.62it/s, 43 steps of size 1.04e-01. acc. prob=0.90]
sample:  22%|██▏       | 548/2500 [00:57<02:00, 16.18it/s, 31 steps of size 1.04e-01. acc. prob=0.91]
sample:  22%|██▏       | 552/2500 [00:57<01:42, 18.96it/s, 31 steps of size 1.04e-01. acc. prob=0.91]
sample:  22%|██▏       | 554/2500 [00:57<02:02, 15.90it/s, 63 steps of size 1.04e-01. acc. prob=0.91]
sample:  22%|██▏       | 556/2500 [00:58<02:23, 13.52it/s, 63 steps of size 1.04e-01. acc. prob=0.91]
sample:  22%|██▏       | 558/2500 [00:58<02:12, 14.70it/s, 31 steps of size 1.04e-01. acc. prob=0.91]
sample:  22%|██▏       | 561/2500 [00:58<01:58, 16.35it/s, 23 steps of size 1.04e-01. acc. prob=0.91]
sample:  23%|██▎       | 563/2500 [00:58<01:58, 16.39it/s, 15 steps of size 1.04e-01. acc. prob=0.91]
sample:  23%|██▎       | 567/2500 [00:58<01:42, 18.92it/s, 39 steps of size 1.04e-01. acc. prob=0.91]
sample:  23%|██▎       | 569/2500 [00:58<01:57, 16.43it/s, 27 steps of size 1.04e-01. acc. prob=0.92]
sample:  23%|██▎       | 573/2500 [00:59<01:38, 19.51it/s, 39 steps of size 1.04e-01. acc. prob=0.91]
sample:  23%|██▎       | 575/2500 [00:59<02:04, 15.50it/s, 31 steps of size 1.04e-01. acc. prob=0.91]
sample:  23%|██▎       | 577/2500 [00:59<02:05, 15.31it/s, 47 steps of size 1.04e-01. acc. prob=0.91]
sample:  23%|██▎       | 579/2500 [00:59<01:59, 16.13it/s, 31 steps of size 1.04e-01. acc. prob=0.91]
sample:  23%|██▎       | 581/2500 [00:59<01:59, 16.00it/s, 31 steps of size 1.04e-01. acc. prob=0.91]
sample:  23%|██▎       | 583/2500 [00:59<02:14, 14.20it/s, 47 steps of size 1.04e-01. acc. prob=0.92]
sample:  23%|██▎       | 586/2500 [00:59<02:00, 15.94it/s, 31 steps of size 1.04e-01. acc. prob=0.92]
sample:  24%|██▎       | 588/2500 [01:00<02:03, 15.48it/s, 7 steps of size 1.04e-01. acc. prob=0.92] 
sample:  24%|██▎       | 590/2500 [01:00<02:14, 14.23it/s, 35 steps of size 1.04e-01. acc. prob=0.92]
sample:  24%|██▎       | 592/2500 [01:00<02:08, 14.82it/s, 23 steps of size 1.04e-01. acc. prob=0.92]
sample:  24%|██▍       | 594/2500 [01:00<02:10, 14.59it/s, 31 steps of size 1.04e-01. acc. prob=0.92]
sample:  24%|██▍       | 596/2500 [01:00<02:14, 14.11it/s, 63 steps of size 1.04e-01. acc. prob=0.92]
sample:  24%|██▍       | 598/2500 [01:00<02:14, 14.11it/s, 27 steps of size 1.04e-01. acc. prob=0.92]
sample:  24%|██▍       | 600/2500 [01:00<02:08, 14.78it/s, 31 steps of size 1.04e-01. acc. prob=0.92]
sample:  24%|██▍       | 603/2500 [01:01<01:56, 16.30it/s, 43 steps of size 1.04e-01. acc. prob=0.92]
sample:  24%|██▍       | 606/2500 [01:01<01:41, 18.72it/s, 15 steps of size 1.04e-01. acc. prob=0.92]
sample:  24%|██▍       | 609/2500 [01:01<01:34, 20.04it/s, 15 steps of size 1.04e-01. acc. prob=0.92]
sample:  24%|██▍       | 612/2500 [01:01<01:48, 17.43it/s, 47 steps of size 1.04e-01. acc. prob=0.92]
sample:  25%|██▍       | 615/2500 [01:01<01:44, 17.98it/s, 31 steps of size 1.04e-01. acc. prob=0.92]
sample:  25%|██▍       | 617/2500 [01:01<01:44, 18.07it/s, 11 steps of size 1.04e-01. acc. prob=0.92]
sample:  25%|██▍       | 620/2500 [01:02<01:54, 16.41it/s, 63 steps of size 1.04e-01. acc. prob=0.92]
sample:  25%|██▍       | 622/2500 [01:02<01:58, 15.90it/s, 31 steps of size 1.04e-01. acc. prob=0.92]
sample:  25%|██▌       | 625/2500 [01:02<01:46, 17.54it/s, 15 steps of size 1.04e-01. acc. prob=0.92]
sample:  25%|██▌       | 629/2500 [01:02<01:23, 22.39it/s, 15 steps of size 1.04e-01. acc. prob=0.93]
sample:  25%|██▌       | 632/2500 [01:02<01:29, 20.94it/s, 31 steps of size 1.04e-01. acc. prob=0.93]
sample:  25%|██▌       | 635/2500 [01:02<01:24, 22.11it/s, 7 steps of size 1.04e-01. acc. prob=0.93] 
sample:  26%|██▌       | 638/2500 [01:02<01:39, 18.69it/s, 3 steps of size 1.04e-01. acc. prob=0.93]
sample:  26%|██▌       | 641/2500 [01:03<01:37, 19.14it/s, 31 steps of size 1.04e-01. acc. prob=0.93]
sample:  26%|██▌       | 645/2500 [01:03<01:25, 21.82it/s, 31 steps of size 1.04e-01. acc. prob=0.92]
sample:  26%|██▌       | 648/2500 [01:03<01:39, 18.67it/s, 31 steps of size 1.04e-01. acc. prob=0.93]
sample:  26%|██▌       | 651/2500 [01:03<01:40, 18.44it/s, 31 steps of size 1.04e-01. acc. prob=0.92]
sample:  26%|██▌       | 653/2500 [01:03<01:44, 17.62it/s, 7 steps of size 1.04e-01. acc. prob=0.93] 
sample:  26%|██▌       | 655/2500 [01:03<01:49, 16.90it/s, 31 steps of size 1.04e-01. acc. prob=0.93]
sample:  26%|██▋       | 657/2500 [01:03<01:54, 16.12it/s, 31 steps of size 1.04e-01. acc. prob=0.93]
sample:  26%|██▋       | 659/2500 [01:04<01:52, 16.41it/s, 15 steps of size 1.04e-01. acc. prob=0.93]
sample:  26%|██▋       | 661/2500 [01:04<02:23, 12.80it/s, 63 steps of size 1.04e-01. acc. prob=0.93]
sample:  27%|██▋       | 663/2500 [01:04<02:27, 12.45it/s, 43 steps of size 1.04e-01. acc. prob=0.93]
sample:  27%|██▋       | 685/2500 [01:04<00:34, 52.14it/s, 15 steps of size 1.04e-01. acc. prob=0.93]
sample:  28%|██▊       | 692/2500 [01:05<01:02, 28.82it/s, 3 steps of size 1.04e-01. acc. prob=0.93] 
sample:  28%|██▊       | 697/2500 [01:05<01:17, 23.27it/s, 11 steps of size 1.04e-01. acc. prob=0.93]
sample:  28%|██▊       | 701/2500 [01:05<01:36, 18.55it/s, 31 steps of size 1.04e-01. acc. prob=0.93]
sample:  28%|██▊       | 705/2500 [01:06<01:47, 16.68it/s, 31 steps of size 1.04e-01. acc. prob=0.93]
sample:  28%|██▊       | 708/2500 [01:06<01:40, 17.75it/s, 3 steps of size 1.04e-01. acc. prob=0.93] 
sample:  28%|██▊       | 712/2500 [01:06<01:26, 20.64it/s, 15 steps of size 1.04e-01. acc. prob=0.93]
sample:  29%|██▊       | 715/2500 [01:06<01:38, 18.13it/s, 31 steps of size 1.04e-01. acc. prob=0.93]
sample:  29%|██▊       | 718/2500 [01:07<02:17, 13.00it/s, 43 steps of size 1.04e-01. acc. prob=0.93]
sample:  29%|██▉       | 720/2500 [01:07<02:22, 12.49it/s, 27 steps of size 1.04e-01. acc. prob=0.93]
sample:  29%|██▉       | 722/2500 [01:07<02:25, 12.18it/s, 15 steps of size 1.04e-01. acc. prob=0.93]
sample:  29%|██▉       | 724/2500 [01:07<03:05,  9.58it/s, 63 steps of size 1.04e-01. acc. prob=0.93]
sample:  29%|██▉       | 726/2500 [01:08<03:09,  9.36it/s, 31 steps of size 1.04e-01. acc. prob=0.93]
sample:  29%|██▉       | 729/2500 [01:08<02:32, 11.61it/s, 15 steps of size 1.04e-01. acc. prob=0.93]
sample:  29%|██▉       | 732/2500 [01:08<02:07, 13.85it/s, 39 steps of size 1.04e-01. acc. prob=0.93]
sample:  29%|██▉       | 736/2500 [01:08<01:48, 16.24it/s, 47 steps of size 1.04e-01. acc. prob=0.93]
sample:  30%|██▉       | 739/2500 [01:08<01:51, 15.77it/s, 47 steps of size 1.04e-01. acc. prob=0.93]
sample:  30%|██▉       | 741/2500 [01:08<01:47, 16.42it/s, 3 steps of size 1.04e-01. acc. prob=0.93] 
sample:  30%|██▉       | 743/2500 [01:08<01:43, 16.91it/s, 11 steps of size 1.04e-01. acc. prob=0.93]
sample:  30%|██▉       | 745/2500 [01:09<01:50, 15.87it/s, 31 steps of size 1.04e-01. acc. prob=0.93]
sample:  30%|██▉       | 747/2500 [01:09<02:14, 13.00it/s, 31 steps of size 1.04e-01. acc. prob=0.93]
sample:  30%|██▉       | 749/2500 [01:09<03:07,  9.33it/s, 39 steps of size 1.04e-01. acc. prob=0.93]
sample:  30%|███       | 751/2500 [01:09<02:50, 10.25it/s, 19 steps of size 1.04e-01. acc. prob=0.93]
sample:  30%|███       | 753/2500 [01:10<03:47,  7.67it/s, 15 steps of size 1.04e-01. acc. prob=0.93]
sample:  30%|███       | 754/2500 [01:10<04:18,  6.75it/s, 27 steps of size 1.04e-01. acc. prob=0.93]
sample:  30%|███       | 756/2500 [01:10<03:43,  7.79it/s, 15 steps of size 1.04e-01. acc. prob=0.93]
sample:  30%|███       | 757/2500 [01:11<04:49,  6.02it/s, 35 steps of size 1.04e-01. acc. prob=0.93]
sample:  30%|███       | 759/2500 [01:11<04:57,  5.86it/s, 39 steps of size 1.04e-01. acc. prob=0.93]
sample:  30%|███       | 760/2500 [01:11<05:44,  5.05it/s, 31 steps of size 1.04e-01. acc. prob=0.93]
sample:  30%|███       | 762/2500 [01:12<05:22,  5.39it/s, 19 steps of size 1.04e-01. acc. prob=0.93]
sample:  31%|███       | 763/2500 [01:12<05:42,  5.06it/s, 15 steps of size 1.04e-01. acc. prob=0.93]
sample:  31%|███       | 764/2500 [01:12<05:15,  5.51it/s, 7 steps of size 1.04e-01. acc. prob=0.93] 
sample:  31%|███       | 765/2500 [01:12<05:39,  5.12it/s, 15 steps of size 1.04e-01. acc. prob=0.93]
sample:  31%|███       | 766/2500 [01:13<08:59,  3.22it/s, 47 steps of size 1.04e-01. acc. prob=0.93]
sample:  31%|███       | 767/2500 [01:13<07:36,  3.79it/s, 7 steps of size 1.04e-01. acc. prob=0.93] 
sample:  31%|███       | 768/2500 [01:13<07:30,  3.85it/s, 15 steps of size 1.04e-01. acc. prob=0.93]
sample:  31%|███       | 769/2500 [01:13<06:25,  4.48it/s, 7 steps of size 1.04e-01. acc. prob=0.92] 
sample:  31%|███       | 770/2500 [01:14<06:29,  4.45it/s, 15 steps of size 1.04e-01. acc. prob=0.93]
sample:  31%|███       | 771/2500 [01:14<11:54,  2.42it/s, 63 steps of size 1.04e-01. acc. prob=0.93]
sample:  31%|███       | 772/2500 [01:15<10:23,  2.77it/s, 23 steps of size 1.04e-01. acc. prob=0.93]
sample:  31%|███       | 773/2500 [01:15<08:39,  3.33it/s, 19 steps of size 1.04e-01. acc. prob=0.93]
sample:  31%|███       | 774/2500 [01:15<07:33,  3.81it/s, 19 steps of size 1.04e-01. acc. prob=0.93]
sample:  31%|███       | 775/2500 [01:15<06:33,  4.38it/s, 19 steps of size 1.04e-01. acc. prob=0.93]
sample:  31%|███       | 776/2500 [01:16<08:59,  3.19it/s, 63 steps of size 1.04e-01. acc. prob=0.93]
sample:  31%|███       | 777/2500 [01:16<08:25,  3.41it/s, 31 steps of size 1.04e-01. acc. prob=0.93]
sample:  31%|███       | 779/2500 [01:16<07:59,  3.59it/s, 47 steps of size 1.04e-01. acc. prob=0.93]
sample:  31%|███       | 781/2500 [01:17<06:55,  4.14it/s, 31 steps of size 1.04e-01. acc. prob=0.93]
sample:  31%|███▏      | 782/2500 [01:17<06:51,  4.17it/s, 23 steps of size 1.04e-01. acc. prob=0.93]
sample:  31%|███▏      | 783/2500 [01:17<06:22,  4.49it/s, 15 steps of size 1.04e-01. acc. prob=0.93]
sample:  31%|███▏      | 784/2500 [01:17<06:57,  4.11it/s, 31 steps of size 1.04e-01. acc. prob=0.93]
sample:  31%|███▏      | 785/2500 [01:18<09:20,  3.06it/s, 63 steps of size 1.04e-01. acc. prob=0.93]
sample:  31%|███▏      | 786/2500 [01:18<09:05,  3.14it/s, 63 steps of size 1.04e-01. acc. prob=0.93]
sample:  31%|███▏      | 787/2500 [01:18<07:41,  3.71it/s, 23 steps of size 1.04e-01. acc. prob=0.93]
sample:  32%|███▏      | 788/2500 [01:19<06:41,  4.26it/s, 27 steps of size 1.04e-01. acc. prob=0.93]
sample:  32%|███▏      | 790/2500 [01:19<05:57,  4.78it/s, 63 steps of size 1.04e-01. acc. prob=0.93]
sample:  32%|███▏      | 791/2500 [01:19<05:47,  4.92it/s, 31 steps of size 1.04e-01. acc. prob=0.93]
sample:  32%|███▏      | 792/2500 [01:19<05:14,  5.43it/s, 19 steps of size 1.04e-01. acc. prob=0.93]
sample:  32%|███▏      | 794/2500 [01:20<05:09,  5.51it/s, 47 steps of size 1.04e-01. acc. prob=0.93]
sample:  32%|███▏      | 795/2500 [01:20<04:53,  5.81it/s, 23 steps of size 1.04e-01. acc. prob=0.93]
sample:  32%|███▏      | 797/2500 [01:20<03:40,  7.71it/s, 7 steps of size 1.04e-01. acc. prob=0.93] 
sample:  32%|███▏      | 798/2500 [01:20<03:47,  7.47it/s, 19 steps of size 1.04e-01. acc. prob=0.93]
sample:  32%|███▏      | 800/2500 [01:20<04:45,  5.96it/s, 31 steps of size 1.04e-01. acc. prob=0.93]
sample:  32%|███▏      | 801/2500 [01:21<06:54,  4.10it/s, 47 steps of size 1.04e-01. acc. prob=0.93]
sample:  32%|███▏      | 802/2500 [01:22<09:56,  2.85it/s, 63 steps of size 1.04e-01. acc. prob=0.93]
sample:  32%|███▏      | 803/2500 [01:22<09:33,  2.96it/s, 31 steps of size 1.04e-01. acc. prob=0.93]
sample:  32%|███▏      | 804/2500 [01:23<11:04,  2.55it/s, 63 steps of size 1.04e-01. acc. prob=0.93]
sample:  32%|███▏      | 805/2500 [01:23<09:46,  2.89it/s, 31 steps of size 1.04e-01. acc. prob=0.93]
sample:  32%|███▏      | 806/2500 [01:23<08:44,  3.23it/s, 19 steps of size 1.04e-01. acc. prob=0.93]
sample:  32%|███▏      | 807/2500 [01:23<09:27,  2.99it/s, 47 steps of size 1.04e-01. acc. prob=0.93]
sample:  32%|███▏      | 808/2500 [01:24<08:18,  3.39it/s, 31 steps of size 1.04e-01. acc. prob=0.93]
sample:  32%|███▏      | 810/2500 [01:24<07:22,  3.82it/s, 63 steps of size 1.04e-01. acc. prob=0.93]
sample:  32%|███▏      | 811/2500 [01:24<06:47,  4.15it/s, 47 steps of size 1.04e-01. acc. prob=0.93]
sample:  32%|███▏      | 812/2500 [01:24<06:04,  4.63it/s, 31 steps of size 1.04e-01. acc. prob=0.93]
sample:  33%|███▎      | 813/2500 [01:25<05:40,  4.95it/s, 39 steps of size 1.04e-01. acc. prob=0.93]
sample:  33%|███▎      | 817/2500 [01:25<02:45, 10.15it/s, 3 steps of size 1.04e-01. acc. prob=0.93] 
sample:  33%|███▎      | 819/2500 [01:25<02:53,  9.66it/s, 15 steps of size 1.04e-01. acc. prob=0.93]
sample:  33%|███▎      | 821/2500 [01:25<03:26,  8.14it/s, 31 steps of size 1.04e-01. acc. prob=0.93]
sample:  33%|███▎      | 823/2500 [01:25<02:49,  9.89it/s, 3 steps of size 1.04e-01. acc. prob=0.93] 
sample:  33%|███▎      | 826/2500 [01:26<02:43, 10.23it/s, 47 steps of size 1.04e-01. acc. prob=0.93]
sample:  33%|███▎      | 828/2500 [01:26<03:08,  8.89it/s, 27 steps of size 1.04e-01. acc. prob=0.93]
sample:  33%|███▎      | 830/2500 [01:26<03:43,  7.49it/s, 39 steps of size 1.04e-01. acc. prob=0.93]
sample:  33%|███▎      | 832/2500 [01:26<03:19,  8.34it/s, 15 steps of size 1.04e-01. acc. prob=0.93]
sample:  33%|███▎      | 833/2500 [01:27<03:54,  7.12it/s, 47 steps of size 1.04e-01. acc. prob=0.93]
sample:  33%|███▎      | 834/2500 [01:27<03:59,  6.95it/s, 31 steps of size 1.04e-01. acc. prob=0.93]
sample:  33%|███▎      | 835/2500 [01:27<03:50,  7.24it/s, 31 steps of size 1.04e-01. acc. prob=0.93]
sample:  33%|███▎      | 836/2500 [01:27<03:58,  6.99it/s, 31 steps of size 1.04e-01. acc. prob=0.93]
sample:  33%|███▎      | 837/2500 [01:27<05:29,  5.04it/s, 63 steps of size 1.04e-01. acc. prob=0.93]
sample:  34%|███▎      | 839/2500 [01:28<04:13,  6.56it/s, 3 steps of size 1.04e-01. acc. prob=0.93] 
sample:  34%|███▎      | 840/2500 [01:28<03:59,  6.94it/s, 7 steps of size 1.04e-01. acc. prob=0.93]
sample:  34%|███▎      | 841/2500 [01:28<06:17,  4.40it/s, 51 steps of size 1.04e-01. acc. prob=0.93]
sample:  34%|███▎      | 842/2500 [01:28<06:20,  4.36it/s, 31 steps of size 1.04e-01. acc. prob=0.93]
sample:  34%|███▎      | 843/2500 [01:29<08:19,  3.32it/s, 63 steps of size 1.04e-01. acc. prob=0.93]
sample:  34%|███▍      | 845/2500 [01:29<06:31,  4.23it/s, 31 steps of size 1.04e-01. acc. prob=0.93]
sample:  34%|███▍      | 846/2500 [01:29<05:41,  4.85it/s, 15 steps of size 1.04e-01. acc. prob=0.93]
sample:  34%|███▍      | 847/2500 [01:30<06:37,  4.16it/s, 47 steps of size 1.04e-01. acc. prob=0.93]
sample:  34%|███▍      | 848/2500 [01:30<06:31,  4.22it/s, 31 steps of size 1.04e-01. acc. prob=0.93]
sample:  34%|███▍      | 849/2500 [01:30<05:59,  4.59it/s, 31 steps of size 1.04e-01. acc. prob=0.93]
sample:  34%|███▍      | 850/2500 [01:30<05:27,  5.03it/s, 35 steps of size 1.04e-01. acc. prob=0.93]
sample:  34%|███▍      | 851/2500 [01:30<04:47,  5.74it/s, 23 steps of size 1.04e-01. acc. prob=0.93]
sample:  34%|███▍      | 853/2500 [01:31<03:44,  7.32it/s, 31 steps of size 1.04e-01. acc. prob=0.93]
sample:  34%|███▍      | 854/2500 [01:31<05:02,  5.45it/s, 63 steps of size 1.04e-01. acc. prob=0.93]
sample:  34%|███▍      | 856/2500 [01:31<03:37,  7.57it/s, 3 steps of size 1.04e-01. acc. prob=0.93] 
sample:  34%|███▍      | 857/2500 [01:31<03:44,  7.30it/s, 31 steps of size 1.04e-01. acc. prob=0.93]
sample:  34%|███▍      | 858/2500 [01:31<04:39,  5.86it/s, 63 steps of size 1.04e-01. acc. prob=0.93]
sample:  34%|███▍      | 860/2500 [01:32<03:58,  6.87it/s, 27 steps of size 1.04e-01. acc. prob=0.93]
sample:  34%|███▍      | 861/2500 [01:32<04:11,  6.52it/s, 31 steps of size 1.04e-01. acc. prob=0.93]
sample:  35%|███▍      | 863/2500 [01:32<04:30,  6.06it/s, 31 steps of size 1.04e-01. acc. prob=0.93]
sample:  35%|███▍      | 864/2500 [01:33<06:43,  4.06it/s, 63 steps of size 1.04e-01. acc. prob=0.93]
sample:  35%|███▍      | 865/2500 [01:33<06:05,  4.48it/s, 15 steps of size 1.04e-01. acc. prob=0.93]
sample:  35%|███▍      | 866/2500 [01:33<06:34,  4.15it/s, 35 steps of size 1.04e-01. acc. prob=0.93]
sample:  35%|███▍      | 867/2500 [01:33<05:37,  4.84it/s, 15 steps of size 1.04e-01. acc. prob=0.93]
sample:  35%|███▍      | 869/2500 [01:33<04:13,  6.43it/s, 15 steps of size 1.04e-01. acc. prob=0.93]
sample:  35%|███▍      | 870/2500 [01:34<04:31,  6.01it/s, 31 steps of size 1.04e-01. acc. prob=0.93]
sample:  35%|███▍      | 871/2500 [01:34<04:53,  5.55it/s, 27 steps of size 1.04e-01. acc. prob=0.93]
sample:  35%|███▍      | 872/2500 [01:34<05:41,  4.77it/s, 31 steps of size 1.04e-01. acc. prob=0.93]
sample:  35%|███▍      | 873/2500 [01:34<05:52,  4.61it/s, 35 steps of size 1.04e-01. acc. prob=0.93]
sample:  35%|███▌      | 875/2500 [01:35<04:46,  5.67it/s, 31 steps of size 1.04e-01. acc. prob=0.93]
sample:  35%|███▌      | 877/2500 [01:35<03:58,  6.81it/s, 31 steps of size 1.04e-01. acc. prob=0.93]
sample:  35%|███▌      | 879/2500 [01:35<03:32,  7.64it/s, 23 steps of size 1.04e-01. acc. prob=0.93]
sample:  35%|███▌      | 881/2500 [01:35<02:57,  9.12it/s, 3 steps of size 1.04e-01. acc. prob=0.93] 
sample:  36%|███▌      | 889/2500 [01:36<01:45, 15.22it/s, 63 steps of size 1.04e-01. acc. prob=0.93]
sample:  36%|███▌      | 891/2500 [01:36<02:37, 10.21it/s, 31 steps of size 1.04e-01. acc. prob=0.93]
sample:  36%|███▌      | 893/2500 [01:36<03:08,  8.51it/s, 43 steps of size 1.04e-01. acc. prob=0.93]
sample:  36%|███▌      | 894/2500 [01:37<04:01,  6.65it/s, 63 steps of size 1.04e-01. acc. prob=0.93]
sample:  36%|███▌      | 896/2500 [01:37<03:56,  6.78it/s, 47 steps of size 1.04e-01. acc. prob=0.93]
sample:  36%|███▌      | 897/2500 [01:37<03:59,  6.69it/s, 31 steps of size 1.04e-01. acc. prob=0.93]
sample:  36%|███▌      | 898/2500 [01:38<05:06,  5.22it/s, 63 steps of size 1.04e-01. acc. prob=0.93]
sample:  36%|███▌      | 899/2500 [01:38<04:53,  5.46it/s, 31 steps of size 1.04e-01. acc. prob=0.93]
sample:  36%|███▌      | 901/2500 [01:38<04:17,  6.22it/s, 23 steps of size 1.04e-01. acc. prob=0.93]
sample:  36%|███▌      | 903/2500 [01:38<04:32,  5.87it/s, 63 steps of size 1.04e-01. acc. prob=0.93]
sample:  36%|███▌      | 904/2500 [01:39<04:55,  5.40it/s, 31 steps of size 1.04e-01. acc. prob=0.93]
sample:  36%|███▌      | 905/2500 [01:39<05:50,  4.55it/s, 47 steps of size 1.04e-01. acc. prob=0.93]
sample:  36%|███▌      | 906/2500 [01:39<07:40,  3.46it/s, 63 steps of size 1.04e-01. acc. prob=0.93]
sample:  36%|███▋      | 907/2500 [01:40<09:20,  2.84it/s, 63 steps of size 1.04e-01. acc. prob=0.93]
sample:  36%|███▋      | 908/2500 [01:40<08:23,  3.16it/s, 31 steps of size 1.04e-01. acc. prob=0.93]
sample:  36%|███▋      | 910/2500 [01:41<08:16,  3.20it/s, 63 steps of size 1.04e-01. acc. prob=0.93]
sample:  36%|███▋      | 911/2500 [01:41<08:18,  3.18it/s, 35 steps of size 1.04e-01. acc. prob=0.93]
sample:  36%|███▋      | 912/2500 [01:41<07:27,  3.55it/s, 23 steps of size 1.04e-01. acc. prob=0.93]
sample:  37%|███▋      | 914/2500 [01:42<06:39,  3.97it/s, 31 steps of size 1.04e-01. acc. prob=0.93]
sample:  37%|███▋      | 916/2500 [01:42<05:53,  4.49it/s, 27 steps of size 1.04e-01. acc. prob=0.93]
sample:  37%|███▋      | 917/2500 [01:42<06:34,  4.01it/s, 35 steps of size 1.04e-01. acc. prob=0.93]
sample:  37%|███▋      | 918/2500 [01:43<06:29,  4.06it/s, 27 steps of size 1.04e-01. acc. prob=0.93]
